name,slug,value,date_of_information,ranking,region
China,china,5564000000000.0,2016 est.,1,East Asia/Southeast Asia
United States,united-states,3902000000000.0,2016 est.,2,North America
India,india,1137000000000.0,2016 est.,3,South Asia
Japan,japan,943700000000.0,2016 est.,4,East Asia/Southeast Asia
Russia,russia,909600000000.0,2016 est.,5,Central Asia
Germany,germany,536500000000.0,2016 est.,6,Europe
Canada,canada,522200000000.0,2016 est.,7,North America
Brazil,brazil,509100000000.0,2016 est.,8,South America
"Korea, South",korea-south,507600000000.0,2016 est.,9,East Asia/Southeast Asia
France,france,450800000000.0,2016 est.,10,Europe
United Kingdom,united-kingdom,309200000000.0,2016 est.,11,Europe
Saudi Arabia,saudi-arabia,296200000000.0,2016 est.,12,Middle East
Italy,italy,293500000000.0,2016 est.,13,Europe
Mexico,mexico,258700000000.0,2016 est.,14,North America
Spain,spain,239500000000.0,2016 est.,15,Europe
Taiwan,taiwan,237400000000.0,2016 est.,16,East Asia/Southeast Asia
Iran,iran,236300000000.0,2016 est.,17,Middle East
Turkey,turkey,231100000000.0,2016 est.,18,Middle East
Australia,australia,229400000000.0,2016 est.,19,Australia - Oceania
Indonesia,indonesia,213400000000.0,2016 est.,20,East Asia/Southeast Asia
South Africa,south-africa,207100000000.0,2016 est.,21,Africa
Thailand,thailand,187700000000.0,2016 est.,22,East Asia/Southeast Asia
Egypt,egypt,159700000000.0,2016 est.,23,Africa
Poland,poland,149400000000.0,2016 est.,24,Europe
Vietnam,vietnam,143200000000.0,2016 est.,25,East Asia/Southeast Asia
Malaysia,malaysia,136900000000.0,2016 est.,26,East Asia/Southeast Asia
Sweden,sweden,133500000000.0,2016 est.,27,Europe
Ukraine,ukraine,133200000000.0,2016 est.,28,Europe
Norway,norway,122200000000.0,2016 est.,29,Europe
Argentina,argentina,121000000000.0,2016 est.,30,South America
United Arab Emirates,united-arab-emirates,113200000000.0,2016 est.,31,Middle East
Netherlands,netherlands,108800000000.0,2016 est.,32,Europe
Kazakhstan,kazakhstan,94230000000.0,2016 est.,33,Central Asia
Pakistan,pakistan,92330000000.0,2016 est.,34,South Asia
Finland,finland,82790000000.0,2016 est.,35,Europe
Belgium,belgium,82160000000.0,2016 est.,36,Europe
Philippines,philippines,78300000000.0,2016 est.,37,East Asia/Southeast Asia
Chile,chile,73220000000.0,2016 est.,38,South America
Venezuela,venezuela,71960000000.0,2016 est.,39,South America
Colombia,colombia,68250000000.0,2016 est.,40,South America
Austria,austria,64600000000.0,2016 est.,41,Europe
Czechia,czechia,62340000000.0,2016 est.,42,Europe
Switzerland,switzerland,58460000000.0,2016 est.,43,Europe
Kuwait,kuwait,57780000000.0,2016 est.,44,Middle East
Greece,greece,56890000000.0,2016 est.,45,Europe
Algeria,algeria,55960000000.0,2016 est.,46,Africa
Israel,israel,55000000000.0,2016 est.,47,Middle East
Bangladesh,bangladesh,53650000000.0,2016 est.,48,South Asia
Romania,romania,49640000000.0,2016 est.,49,Europe
Uzbekistan,uzbekistan,49070000000.0,2016 est.,50,Central Asia
Singapore,singapore,47690000000.0,2016 est.,51,East Asia/Southeast Asia
Portugal,portugal,46940000000.0,2016 est.,52,Europe
Peru,peru,44610000000.0,2016 est.,53,South America
Hong Kong,hong-kong,41840000000.0,2016 est.,54,East Asia/Southeast Asia
New Zealand,new-zealand,39500000000.0,2016 est.,55,Australia - Oceania
Hungary,hungary,39370000000.0,2016 est.,56,Europe
Iraq,iraq,38460000000.0,2016 est.,57,Middle East
Qatar,qatar,37240000000.0,2016 est.,58,Middle East
Denmark,denmark,33020000000.0,2016 est.,59,Europe
Bulgaria,bulgaria,32340000000.0,2016 est.,60,Europe
Belarus,belarus,31720000000.0,2016 est.,61,Europe
Serbia,serbia,29810000000.0,2016 est.,62,Europe
Oman,oman,28920000000.0,2016 est.,63,Middle East
Morocco,morocco,28250000000.0,2016 est.,64,Africa
Libya,libya,27300000000.0,2016 est.,65,Africa
Slovakia,slovakia,26640000000.0,2016 est.,66,Europe
Bahrain,bahrain,26110000000.0,2016 est.,67,Middle East
Ireland,ireland,25680000000.0,2016 est.,68,Europe
Nigeria,nigeria,24720000000.0,2016 est.,69,Africa
Ecuador,ecuador,22680000000.0,2016 est.,70,South America
Azerbaijan,azerbaijan,20240000000.0,2016 est.,71,Middle East
Puerto Rico,puerto-rico,19480000000.0,2016 est.,72,Central America
Iceland,iceland,17680000000.0,2016 est.,73,Europe
Jordan,jordan,16820000000.0,2016 est.,74,Middle East
Cuba,cuba,16160000000.0,2016 est.,75,Central America
Croatia,croatia,15930000000.0,2016 est.,76,Europe
Lebanon,lebanon,15710000000.0,2016 est.,77,Middle East
Dominican Republic,dominican-republic,15640000000.0,2016 est.,78,Central America
Tunisia,tunisia,15270000000.0,2016 est.,79,Africa
Turkmenistan,turkmenistan,15090000000.0,2016 est.,80,Central Asia
Burma,burma,14930000000.0,2016 est.,81,East Asia/Southeast Asia
Syria,syria,14160000000.0,2016 est.,82,Middle East
"Korea, North",korea-north,13890000000.0,2016 est.,83,East Asia/Southeast Asia
Slovenia,slovenia,13400000000.0,2016 est.,84,Europe
Tajikistan,tajikistan,12960000000.0,2016 est.,85,Central Asia
Sri Lanka,sri-lanka,12670000000.0,2016 est.,86,South Asia
Georgia,georgia,12370000000.0,2016 est.,87,Middle East
Sudan,sudan,12120000000.0,2016 est.,88,Africa
Bosnia and Herzegovina,bosnia-and-herzegovina,11870000000.0,2016 est.,89,Europe
Mozambique,mozambique,11570000000.0,2016 est.,90,Africa
Zambia,zambia,11040000000.0,2016 est.,91,Africa
Paraguay,paraguay,10900000000.0,2016 est.,92,South America
Uruguay,uruguay,10770000000.0,2016 est.,93,South America
Kyrgyzstan,kyrgyzstan,10520000000.0,2016 est.,94,Central Asia
Lithuania,lithuania,10500000000.0,2016 est.,95,Europe
Guatemala,guatemala,10100000000.0,2016 est.,96,Central America
Trinidad and Tobago,trinidad-and-tobago,9867000000.0,2016 est.,97,Central America
Costa Rica,costa-rica,9812000000.0,2016 est.,98,Central America
Ghana,ghana,9363000000.0,2016 est.,99,Africa
Ethiopia,ethiopia,9062000000.0,2016 est.,100,Africa
Angola,angola,9036000000.0,2016 est.,101,Africa
Estonia,estonia,8795000000.0,2016 est.,102,Europe
Panama,panama,8708000000.0,2016 est.,103,Central America
Kenya,kenya,7863000000.0,2016 est.,104,Africa
Bolivia,bolivia,7785000000.0,2016 est.,105,South America
"Congo, Democratic Republic of the",congo-democratic-republic-of-the,7430000000.0,2016 est.,106,Africa
Honduras,honduras,7220000000.0,2016 est.,107,Central America
Zimbabwe,zimbabwe,7118000000.0,2016 est.,108,Africa
Latvia,latvia,6798000000.0,2016 est.,109,Europe
West Bank,west-bank,6489000000.0,2016 est.,110,Middle East
Luxembourg,luxembourg,6475000000.0,2016 est.,111,Europe
Cameroon,cameroon,6411000000.0,2016 est.,113,Africa
Cote d'Ivoire,cote-divoire,6245000000.0,2016 est.,114,Africa
Mongolia,mongolia,5932000000.0,2016 est.,115,East Asia/Southeast Asia
El Salvador,el-salvador,5928000000.0,2016 est.,116,Central America
Cambodia,cambodia,5857000000.0,2016 est.,117,East Asia/Southeast Asia
Tanzania,tanzania,5682000000.0,2016 est.,118,Africa
Afghanistan,afghanistan,5526000000.0,2016 est.,119,South Asia
Laos,laos,5471000000.0,2016 est.,120,East Asia/Southeast Asia
Armenia,armenia,5291000000.0,2016 est.,121,Middle East
Albania,albania,5110000000.0,2016 est.,122,Europe
Macau,macau,5077000000.0,2016 est.,123,East Asia/Southeast Asia
Nepal,nepal,4983000000.0,2016 est.,124,South Asia
Moldova,moldova,4400000000.0,2016 est.,125,Europe
Cyprus,cyprus,4355000000.0,2016 est.,126,Europe
Kosovo,kosovo,3957000000.0,2016 est.,127,Europe
Namibia,namibia,3891000000.0,2016 est.,128,Africa
Brunei,brunei,3771000000.0,2016 est.,129,East Asia/Southeast Asia
Yemen,yemen,3681000000.0,2016 est.,130,Middle East
Botswana,botswana,3636000000.0,2016 est.,131,Africa
Nicaragua,nicaragua,3590000000.0,2016 est.,132,Central America
Senegal,senegal,3497000000.0,2016 est.,133,Africa
Papua New Guinea,papua-new-guinea,3237000000.0,2016 est.,134,East Asia/Southeast Asia
Uganda,uganda,3106000000.0,2016 est.,135,Africa
Mali,mali,2982000000.0,2016 est.,136,Africa
Jamaica,jamaica,2847000000.0,2016 est.,137,Central America
Montenegro,montenegro,2808000000.0,2016 est.,138,Europe
New Caledonia,new-caledonia,2739000000.0,2016 est.,139,Australia - Oceania
Mauritius,mauritius,2726000000.0,2016 est.,140,Africa
Bhutan,bhutan,2184000000.0,2016 est.,141,South Asia
Malta,malta,2122000000.0,2016 est.,142,Europe
Gabon,gabon,2071000000.0,2016 est.,143,Africa
Suriname,suriname,1750000000.0,2016 est.,144,South America
"Bahamas, The",bahamas-the,1654000000.0,2016 est.,145,Central America
Guam,guam,1601000000.0,2016 est.,146,Australia - Oceania
Madagascar,madagascar,1587000000.0,2016 est.,147,Africa
Burkina Faso,burkina-faso,1551000000.0,2016 est.,148,Africa
Eswatini,eswatini,1431000000.0,2016 est.,149,Africa
Malawi,malawi,1321000000.0,2016 est.,150,Africa
Togo,togo,1261000000.0,2016 est.,151,Africa
Benin,benin,1143000000.0,2016 est.,152,Africa
Niger,niger,1065000000.0,2016 est.,153,Africa
Mauritania,mauritania,1059000000.0,2016 est.,154,Africa
Barbados,barbados,990000000.0,2016 est.,155,Central America
Curacao,curacao,968000000.0,2008 est.,156,Central America
"Congo, Republic of the",congo-republic-of-the,912000000.0,2016 est.,157,Africa
Aruba,aruba,873300000.0,2016 est.,158,Central America
Fiji,fiji,850000000.0,2016 est.,159,Australia - Oceania
Lesotho,lesotho,847300000.0,2016 est.,160,Africa
Guyana,guyana,790100000.0,2016 est.,161,South America
Virgin Islands,virgin-islands,654700000.0,2016 est.,162,Central America
Jersey,jersey,630100000.0,2004 est.,163,Europe
French Polynesia,french-polynesia,629900000.0,2016 est.,164,Australia - Oceania
Cayman Islands,cayman-islands,612000000.0,2016 est.,165,Central America
Bermuda,bermuda,604500000.0,2016 est.,166,North America
Marshall Islands,marshall-islands,604500000.0,2016 est.,167,Australia - Oceania
Guinea,guinea,556100000.0,2016 est.,168,Africa
Rwanda,rwanda,527300000.0,2016 est.,169,Africa
Greenland,greenland,468000000.0,2016 est.,170,North America
Equatorial Guinea,equatorial-guinea,465000000.0,2016 est.,171,Africa
Belize,belize,453000000.0,2016 est.,172,Central America
Haiti,haiti,406200000.0,2016 est.,173,Central America
Liechtenstein,liechtenstein,393600000.0,2015 est.,174,Europe
South Sudan,south-sudan,391800000.0,2016 est.,175,Africa
Burundi,burundi,382700000.0,2016 est.,176,Africa
Djibouti,djibouti,377100000.0,2016 est.,177,Africa
Maldives,maldives,373900000.0,2016 est.,178,South Asia
Cabo Verde,cabo-verde,367400000.0,2016 est.,179,Africa
